0,1,2,3,4,5,6,7,8
-2.562944444157595,0.23380000000000015,-1.6622999999999977,-0.9023000000000009,-5.229555555555526,1.6871669291783822,1.1090588498193745,-0.1815444444444276,2.2397173855812818
3.772088888888886,1.940000000000001,0.701,1.4956000000000016,-7.558477769491233,0.6891111516425864,3.269752874304616,3.4272973836157,1.5124443841520905
2.619777777760135,2.724742164337575,1.8177999999999999,-0.4524405533317902,-4.008711098788411,-0.7275999999996681,2.2535775111173253,1.6393333333332105,4.6012007564011705
4.152511109045724,2.456999999999998,1.3469000000000007,0.6257000000000006,-0.7367000006743151,0.8578000000000003,2.9876054271391195,2.3056749779963406,3.732099987898765
2.3419444444444393,2.8692444444444516,0.6397999999999993,2.3210999999999986,0.08429999962822832,1.8598,3.0037000000000016,0.17379999999999926,2.997885877061313
-2.903271449885914,-1.7194999998960083,-1.8333999999956017,-1.7371999999995933,-1.7244345650008959,-1.5914942130983727,-3.5312999999999377,-5.524600000000002,-2.8143999999999236
1.1870444444444435,-0.3652825031468269,-0.4308377101333338,-0.27654268518774305,-4.995433333333166,0.6241143834794506,2.300500000000004,-0.4080877264726157,0.43790007294600264
2.11486666666665,0.44472608701720917,-3.1841301342519666,-0.9231101193772581,-3.4834956610866867,0.023138626055079485,3.7534942408796668,-0.595000000000001,1.0638948600227924
-1.078654362516373,1.6978015606858186,-0.2828999999999998,1.5687963490223693,0.8986444568784215,0.9034999999999626,1.0610000000000002,-1.5845999999999987,0.5242000729459375
-1.848577726227257,-1.5643685505384384,-2.2759707053077696,-2.8667894809359535,-5.2524529384044385,1.7829444444439637,0.6531188210839814,-0.1032999999996945,-0.7606364595328677
1.994099918937041,1.5664879611776281,1.2765999999999995,0.5418684314026614,-2.827188884758129,2.392588563423796,5.082642567662853,0.09819999999999991,1.1399404690786545
3.8268666629206223,4.011060583156467,1.1392999999999995,2.0180777594526145,0.46838886022067866,4.479922204119638,4.7397197669064255,0.6124105690455541,4.9050896331768525
-0.3901134024382262,-0.9128210269641074,0.4051000016435214,2.549399129242768,-0.4236555576209402,0.5870222222245602,0.7501734209964491,-1.494499999999999,0.3530004895663485
0.9630555555843026,0.22121111111112432,0.028311111111110402,-0.4662846554200174,-4.849877777777771,-1.4428716121475273,0.19626748651008624,0.9971999999999993,-0.7276352441909839
2.6493554806560455,1.0577622898666739,1.362933333323605,1.5016332966830082,-0.5493999954317995,3.6909666539590207,3.1455444443906067,2.4963444444444343,1.4479283252034676
0.47961111111111154,3.1142708888888846,-0.25104444444444385,2.898499143628436,-1.8657999999999983,4.021700000000006,5.283799999999997,1.2405000000000002,1.8864000000028869
2.1552999999999987,2.600983689522889,-1.8958999882834047,1.8703999103527404,-8.615115121500391,2.280188888656105,4.08719999873324,1.697399999999999,3.4102999999999994
3.2275130252921436,0.929098110498911,0.3206711487473762,2.1773444444444894,-7.441253867231279,3.782306373558673,2.9248627965884526,1.6520003491998838,1.1928402418297224
-3.9615888800639776,-1.5319088256397972,-3.6505443547971876,-2.8638444444444535,-13.306955555555334,-4.09318254667183,-3.2909677686247427,-2.7918102256344755,-2.808396809283984
-1.081733330543261,-0.14884438323181753,0.48986666666673295,0.48184302669380913,-4.563508952839181,-1.5822995530770543,1.5454333332857484,4.145288870907908,8.974801589707056
2.0107999999999997,-0.5551999999999999,2.508899999999914,0.8468427214835019,-3.4044,1.3448948879052502,1.8067720131588336,2.8938,3.115566318209379
2.0433768609907808,1.7596958214881488,0.33558989363592034,1.5575999981812256,-3.9621,2.050498557409538,2.430871557864894,2.821826502079529,3.45128438536582
1.2315950744870128,1.9192916429668117,1.2751793702362428,1.6562974964889707,-12.100793797317978,2.6257444444444404,4.094964596061917,2.293830867066814,4.097324232767886
2.5807167623769294,3.203199999999979,1.4048999999999994,1.0566038890460097,-3.157592942802904,0.14441111111111213,2.7150777777689035,1.9977040212269592,7.099515051864427
1.0995000000000004,4.05729941022837,-0.01894444444444452,3.1165999397211945,-9.645377777777716,-0.24079934777344592,6.895287382473364,3.268100000000001,3.985640276688708
1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3
3.6590614748360943,1.826379263344369,0.7804000000000009,2.8997000000000033,-3.807144444426799,2.1434999999999964,2.154699999999998,2.9464000000000024,3.438199999999942
-0.4081666629197162,1.8077444444435475,-0.18044379221788318,1.3180346274523955,-3.8212555555555245,2.229844444444471,2.4815000000000005,1.354926026577834,2.1995000000131966
-0.20214280258791886,-0.028930352801964525,0.18229946924647183,-0.9886444444433531,-4.482066593155911,2.6993893304150904,2.3268999999999496,-0.40049999999999947,0.3461999999980948
0.4335327751161081,2.321700000000001,1.2080000000000004,2.062799999999997,-3.1206000000000005,2.187200000000005,1.0453000000000001,1.7479807791749324,2.950535748232105
1.4412999999999985,2.639600000000004,-0.054673973422166955,1.364099999999999,-7.39145470681753,1.1763000000000008,4.462443866629226,2.8056999999999994,5.718599999999898
4.208388888888515,1.7549999999999966,-0.2635999999999985,1.9321999962540768,-5.977693099968116,1.8786888888888849,3.245170401011039,3.281999999999997,3.8851999997220337
2.598310903494104,1.0612000000000008,0.16470000000000015,0.7090999999999994,-1.3966555555555584,-0.6200443619926148,0.7173882371152531,0.3711666666783071,2.870615704513885
-1.7071999999999992,-0.6519000000000009,-1.1812999891498137,-1.7609999999102883,-4.636033333321478,1.766944444432581,-2.271971600633484,1.473657031350711,0.47600648881345453
2.1087000000000002,5.765299999999995,1.0870000000000037,3.2107999998101637,-0.41495555796466704,6.395611065993112,3.9254147965348603,4.65618871986486,16.813017387871625
0.9802000000000004,3.1183999999999994,1.177899999999998,-0.8017946816834285,-4.01424444444444,-1.3340222222131075,1.6994220888760765,-0.9090820415972883,2.0148637398316227
1.9620000000000015,0.7402999999999995,-0.01490000000000028,0.45979999997646104,-2.1464555555555402,1.1665444444433277,0.5858816411214394,1.0408442319043827,2.886168071098707
0.17329999999999965,1.3007000000000064,-1.5030000000000037,-0.9384003167803096,-12.15548566174828,-1.1424219245588743,0.06413386828597822,-0.8147987817043758,1.8507873589600476
-3.147600000000002,0.0551999999999993,-3.3256000000000006,-1.3475,-6.336366661743748,-2.059311108004968,-2.3143642404880334,2.2453063155674395,0.8010148468820544
-2.1348999999999996,0.12780000000000027,-3.557099999999995,-1.6703999999999988,-9.29707160065187,-3.353144416750363,-2.621042560955738,-0.8615333327870066,0.2250650800788885
-3.957199999999998,-1.7553000000000019,-3.0798000000000085,-3.1903996403823736,-9.794977777776825,-4.252725673375547,-0.5130238665640956,0.40398000386289207,0.28549178205860826
5.011059148219107,5.628795820260504,0.6353975863472011,1.024938565238132,-0.224755555555657,3.473921201407985,0.9720444133832967,3.9574666306295887,6.868343996718664
-4.303500000000005,-2.9947000000000004,-4.612062108388799,-4.088666647855187,-4.9986111111111065,-2.7119933513850376,-2.7807199776280687,-2.601215602169121,2.70074865784781
2.645494126508345,0.9324958202652311,0.9388357990308331,3.500478558751071,-8.140098441519973,5.189375673296646,5.449346782878061,5.418533333331554,40.16931111886593
-3.0179999999993647,-2.133499999999998,-3.8235405450448994,-1.9166444439290786,-5.700744443055075,-0.866345077746998,-1.5520152205642068,-0.8642805858728542,1.7753756779016405
-0.9511000000000012,-0.4939999999999998,-1.0347999999997455,0.03920000000001058,-7.090240350757582,-0.20885555532023684,0.3841587719180488,2.617455555555539,6.716347142702314
-4.09423461148678,-0.9168999999999983,-2.243744444444464,-1.6977888888888728,-8.936288876559093,-0.8007776624797477,0.9856230254560818,3.1481567387337748,4.668594677924555
0.5664000000000005,-0.5332999999999996,-1.7127000000000003,-2.152899999999995,-4.467044149558641,-1.8701329730107015,0.006466666779256038,-0.13594444431065394,-0.9605810097434578
4.551499999999999,2.1945,-0.9788000000000001,0.5761999999999988,-1.7649000000004365,2.4709438526123964,0.8830326165224421,1.859464279221293,3.0296674253283356
0.15249947977031422,0.9719999999999994,-1.5976000000000006,-0.4381999999999994,-2.802599999999994,1.3755997072715958,1.3004,-1.5092060818895363,1.6918873459122103
1.1876994797703138,1.5596000000000032,0.25989999999999963,0.7385000000000005,-0.9090003591880589,1.0651993005749856,2.2558735024575003,1.8940584717249012,4.10276116165378
-4.838173882918943,3.5535994503311583,2.270444444444473,3.958744444444456,-9.017144444358129,0.8398333144468046,4.7355043060165105,-0.5216111111005145,4.652077930901832
-2.31934960303933,2.057297572592172,-0.758968905291821,0.9148824655086852,-3.2459668527335013,-0.35404866653831735,-0.8210541030653474,1.0879247454612053,1.015906108813816
-4.010664854710212,-2.2500435403063617,-0.6982674972378067,-0.6309999999999957,-1.5047009917326843,2.3481988093042414,2.6790333329685194,-1.178133098554459,1.9631514008536048
3.3451444444444047,2.2231975695105293,1.953209298730478,2.1706999999926473,-5.250573882919209,3.32128888888446,0.7355667761491139,4.8919725300771315,6.967335940637666
3.9247999707336945,2.9311000000000007,2.6397999999999984,3.443505700437723,-1.316500854148814,2.476205472908809,4.214259057535433,3.720533255004272,8.72273201787101
0.565459093734,-0.8096,-0.12369999999999996,-0.06919999999999883,-1.8909001494745692,-0.7155444444444433,1.1216000000006512,0.0360999999073137,2.76830004944624
-3.6610999981845955,0.5194999999999996,0.13359999999999894,-0.014899999999999951,-4.5125673579100996,-2.997699999998905,-1.3263444444444448,-1.6773999999999665,-0.3333116935382441
-3.702499886096762,-1.1201000000000003,-1.6043000000000027,-1.6784000000000014,-6.0150999999999994,-3.2093999999986726,-2.1412999944271496,-1.8768999999999672,-0.02389904147920471
-7.47576435106153,-5.215899999999991,-5.778799999999993,-5.670299999999999,-9.38140405145239,-5.736733215946464,-5.8727987905079715,-5.454902793467947,-5.202513050823161
-3.652399999999999,-1.1233999999999984,-3.337999999999999,-2.6711689089482737,-5.212680296532585,-3.5460888888888915,-3.0706589181329984,-2.6539999999999697,-1.0624953888060653
-1.2933000295184212,-0.2987999999999997,-1.7489999999999988,-1.0838999999999979,-1.8817000000000348,0.6125772606364267,0.5703204777365385,1.5181999999991638,2.8403380669865945
2.5374999999999983,2.130499999999999,1.228752611765269,0.6990999999999977,-3.1609721073288757,1.2865563471298798,0.9569571850047648,1.2253936663737066,3.536948043058534
-1.8712999999999989,-1.7430999999999985,-2.8840000000000017,-1.5406834830197493,-4.775130881063443,-1.154314951819357,-2.776244627648072,-0.5615333305306812,0.06238070633003651
2.7203884147760586,2.7328000000000006,1.994199999999999,1.410899999999999,-3.9403767446297024,1.3697788958838946,1.043644441372787,1.8523980726640257,4.699193223578874
0.3726520531556661,1.9673498001188343,0.5946999999999997,1.1212890691550854,-5.932100000000004,1.9073999999999998,1.0093999999999996,2.933600000000002,3.4026577442819614
0.5777999999999996,1.2341999999999989,0.13910000000000003,0.08540000000000005,-2.9689003606518796,0.26050000000000023,-0.4393444444429598,0.9788000000000007,1.0409549413468124
-1.5465355592625074,2.9920012703087786,-0.48644521686844544,-1.0791059437305466,-6.061572544885027,-2.628134668095772,-0.21113812647476127,5.259845540374768,2.361561893287175
-8.852832226503402,-8.921843687137107,-8.601965470426588,-8.937824221477626,-11.127074169661102,-8.842987884763527,-11.43033040076836,-14.34236764672072,-10.690316926963428
-0.6854434072381069,0.47842226784907016,-0.5427719908757951,0.5960249709418239,-0.8794444444444421,1.6969078372822222,2.883011175427416,-0.8157999999999984,2.644022618584325
3.045544444444447,3.3509034104634234,0.9840110981923383,4.079788888867142,0.1600444444444425,4.5034486555163165,6.562999440846882,5.194099999999998,3.402888714693138
-0.6960444220950528,1.4846560903813315,2.5479887418644385,3.119202138953062,-2.2289999969283585,2.4817111111130505,4.490611417712522,0.5883000000000016,0.6483132595233058
0.8806777777777761,0.34489497655673973,3.713906974162677,5.244943451756021,-0.15931122043703458,2.903299999999994,5.410547658826683,2.503399999999999,6.105408920529355
2.9216666665937074,1.1237008021840895,-0.24987169029911901,2.9662708387191996,-1.3423006593873448,5.983477777775265,5.959787664081377,2.2456000000000005,1.3189573312120861
1.1070222222248352,-1.5877555515616566,-2.6385697189076556,-0.6864140816442611,-4.941011105540118,-1.1780196674701855,0.3855638215827592,-1.5511999999999992,-1.0325752157131938
1.656444444444441,4.124690692428859,0.48909339881275454,6.3606111070749165,0.514143204090002,6.638037919769488,13.420223970125434,3.714799999999994,6.664709282905587
8.678048482896472,9.469666658992336,3.6578009620950396,7.044514326141014,0.6504888888888183,3.4797887748614973,6.438002461401628,2.7402000000000015,7.949992862442759
4.588861913121998,0.7878111516425857,-0.3424444442116597,4.5178976194930565,-2.484799999999996,7.865432255967566,9.41509477826171,2.0984999999999956,3.217503595028923
-0.35903343899519075,0.26042250456080573,-2.0302495889694603,3.5180144687421167,-3.6925888888888427,2.3186666666671356,2.240511470728249,0.09750000000000053,2.0790667585380853
4.866180622255897,1.324466666666668,-2.506593681925652,2.2374555586516998,-3.37994442209619,3.161955555709327,4.2188225506553465,0.21860000000000046,0.6058666697800743
1.8012204044477547,1.2772111111586424,-3.993312122555402,0.3855488181539101,-7.354432320829435,-1.8829308801776117,-0.08546979316004867,-2.2537999999999974,-1.8712792773483882
0.8900570411335215,0.8797555555614124,-1.6194777777385732,-0.7925281421308283,-1.959448113674448,2.6677907395463816,2.9857666890161716,0.8043000000000001,1.0740370629343428
-0.6614555484423614,-0.5522672820090018,-1.0896545638226658,0.5544222237537865,-3.8309777777777736,4.721233333327967,2.6256666666830455,0.36020000000000035,-0.36280097278777296
2.131300000000002,3.2624999999999713,3.3066000000000004,6.115832914577035,-1.787300000000001,7.481320701584606,7.805132812344023,-0.5584999999999999,1.1817621409836483
4.041688888656034,3.140515251993085,0.49375557767232753,3.48600392553075,-2.517844444444451,5.389590439911019,6.164688888611016,3.480999999999997,2.9161945246367806
2.5102156082974387,2.10555555555552,-0.623144442379064,2.1494099493230103,-0.2740555555555576,1.5358555555555777,4.778011111024794,2.7065999999999995,4.129211040817266
0.23297896086537892,-0.20503565295992976,-1.8488163704735854,-0.28941419117682876,-5.85121613221803,-0.5115342416716797,1.4300111111376184,-1.8507000000000013,-0.7106406705293142
-1.6818977188287554,-2.1461481045724984,-5.127129667620038,-2.279143985193972,-5.187357885360638,-2.637319973494758,-2.5897088598044093,-3.6843,-3.4822396440067402
-0.6986654954316658,-0.8643333274160269,-4.889055075153827,-1.0874322277130142,-2.2677490977280765,1.224155555555557,-0.8560887612367031,-3.2739999999999982,-2.719562796481666
3.99633560318126,3.7091964407615756,0.19168888888828453,2.080955555555548,-2.574399999999999,2.6589555555548245,10.0809687725014,1.0224999999999986,3.634455539099829
-0.17521066184694983,-0.16072222196761662,-2.3998998016324626,0.4215567563516033,-3.161199999558599,1.2363222222267995,3.5889232629254018,0.6791999999999956,2.824909564582139
-1.2319957669151018,-0.01202222222222308,-2.937488057980033,1.0621111156793077,-0.7939555579483899,2.2043555555555345,1.9016223327973167,-0.023399999999999678,-0.5636768074627314
6.6808426204759845,4.1246309896170725,3.0642219273100726,4.871888887748203,3.5868888888888857,7.775265714710535,14.604549729287278,4.338499999999999,11.559578865831993
2.879281926489253,4.417122222214,3.451333170742718,5.285699999576351,4.125444444444419,3.7494777779061255,21.52039247378539,2.343600000000005,4.362023203568432
-0.27131747376233645,-1.7691555495498608,-4.006116728494627,-2.5426729855636707,-5.444275551849188,-2.3789439296228236,0.5064118961495077,-1.7254999999999998,-4.223911562667364
1.1839222222319508,2.2241999993217543,-2.9837142091451065,0.1924835646794794,-2.4117999505713894,2.4574125537016,4.574032490486579,1.125900000000001,3.5879191172687857
-1.7988769556179,-1.7105374658286636,-1.502933333333331,-0.317953585539841,-4.048676982379533,1.0548898806215747,0.651410406280436,-0.7549999999999989,-0.4797541978897757
4.916013384127666,5.49585965578365,4.841849079913554,8.39643326253544,0.49058888888888874,8.255424913474606,17.199941256878503,3.6896000000000013,4.554961576881494
-0.2838555546214365,1.7239555555592339,0.07685555555917856,2.4202112444354,0.25319999129460263,8.477909876849216,4.299081410215685,0.13130000000000017,1.7757278509859622
3.489566463049531,3.331470684883251,0.005688888888888734,3.6538222203238155,-5.597343343555756,4.573910700365138,14.126882217134709,1.5724999999999938,1.29188982335263
0.25533342298065737,1.6323277208977918,-0.2669524725028617,-0.7486561992072727,-4.776311104317237,-1.8426543698245104,0.2861111335173438,-2.031399999999998,-1.825331830420308
2.604299991954808,2.0115999999998944,1.3597225898986796,1.3156,-0.9524526404697335,3.453999999999999,3.4452999999999965,2.0631999999999966,1.9216773764123372
2.5628999999999986,1.6277999999999981,1.616099999999998,1.892199999999999,-4.799633333333324,3.41169999320616,3.80546097163887,1.920099999999999,3.7348520531557163
2.8960000000000017,1.6026000000000011,0.47529999999999994,1.6281911743602013,-11.889059777745771,2.7786000000000017,2.5669772632875887,3.292600000000002,4.516200000000019
3.517800000000002,2.4512999999999976,0.49670000000000036,0.9510745046836845,-4.973595013932145,2.4344000000000032,1.7925000000000002,1.771699999999998,3.532099999999996
-0.4450999999999994,2.28682859434371,1.040200000000003,1.8592999999999975,-1.717800000000002,1.6718000000000017,2.937600000000001,0.4373995894105557,3.5790620860688036
2.1005999999999987,2.673299999999998,-0.21579999999999966,5.5519347363364515,-3.5615999999999963,4.843199999999994,4.341100000000008,0.8741000000000005,3.0949800422029785
3.152299999999998,1.0746000000000016,0.8772000000000004,2.8520000000000008,-0.5702000000000007,4.030399999999996,4.6213000000000015,1.0297999999999994,2.3511000000000304
1.824531221709539,3.0472486052403394,1.2930000000000013,2.061061275259409,-2.1767000000000007,2.1251,2.504826026577831,1.6403466250054641,3.1517999999999766
3.3713516888180775,2.840391174360203,0.8675999999999499,2.003899999999997,-4.525500000000007,3.1208862441520875,3.913199786927222,2.9906034101715897,2.948100000000002
2.5521997649721295,2.68839994691879,1.0249999999990362,2.629686202372372,-1.4928000000038706,4.099130741771707,4.411600087507378,2.866690130793898,2.0663999999999687
2.3501636164487203,3.713764968382778,1.9848476198130112,3.414700000000001,-0.4170000000000002,3.0744,2.9024999999999994,0.03419999999999995,2.648739341793672
2.5174784740492724,0.7031709395195173,-0.12086826027093608,1.1158999999999992,-1.4645474500692564,1.6239000000000015,2.0884898083830197,1.457933455044221,4.5910580359706366
4.588699999999994,3.0170999999999966,1.473399999999998,2.8171000000000017,-8.512144444444376,3.2847999999999997,1.510499999999998,3.4280319353541855,3.5499670587618595
3.0907999999999984,2.6993456767933166,1.3284999999999987,2.3954999999999984,-1.6014999999999997,2.008454945054944,0.8290000000000001,0.832599999999999,2.1305000000000023
2.9257118013698418,2.275499999999999,0.8072701356214781,2.393400000000002,-2.3671000000000015,2.8567999999999985,2.8182999999999994,2.3917,3.024000000000018
2.6221000000000227,1.7762999999999989,2.1482938282394732,1.2218000000000027,-2.1568000000000014,2.3881911743602036,2.4313999999999987,2.358900000000003,3.9539003366833305
2.5745000000000013,1.8960000000000004,2.1114999999999973,0.6376999999999999,-9.00935157740331,2.7277999999999984,1.1784000000000003,3.1757000000000004,3.7208999999999457
2.9395999999999964,1.3799000000000015,0.32430000000000064,0.9434230127198133,-2.2705999999999995,1.995,2.4721999999999986,1.1292999999999798,3.8485225232316114
1.4519000000000026,2.919,0.6775597233116372,1.0024989303279277,-2.7825,3.302273973422171,3.9701003565397888,1.9313999999999998,3.1761377978363923
2.875744444444455,2.4056000000000126,1.8412626765361746,2.250690707624945,-3.142800000000034,2.784919242453644,2.6278473389569075,2.469725090943206,2.0997999999999974
3.6681140463223976,3.080412273527384,1.0510999999999995,1.6224000000000003,-3.3236,1.7566606581925344,1.8242000000000007,1.722199998181205,3.9748999914572423
2.766299999999997,2.338851026884459,0.23890496298321667,2.0509999999999993,-1.0263999999999982,2.842600000000002,3.6706000000000047,1.6548646435602177,3.899374840669218
2.5437989680892517,2.577799997261503,1.3534829883488915,2.08219968750603,-1.4730001746053745,3.973194904234897,4.228300000000003,2.5357609716388656,2.3972999797351817
3.8460590935582104,2.947972456529339,1.145599999999997,2.7384000000000013,-3.756699999999998,2.476489900840744,3.7583793158745777,1.5394999999073244,4.2820998327926425
2.4625,3.9893000000000005,-0.11443573576598481,2.524113739895092,-6.710711111111113,3.8660000000000005,3.9617000000000027,2.8146812906731675,3.369200000000022
1.9983976003444448,2.585499999999997,1.5940999999999985,0.9998000000000007,-3.4546999999999994,1.0884000000000018,3.4078,1.6756991295696202,5.1204999999999705
